iter	Passed	Remaining
470	655	736
471	656	734
472	656	731
473	657	729
474	658	727
475	658	725
476	659	723
477	660	721
478	660	718
479	661	716
480	662	714
481	663	712
482	663	710
483	664	708
484	665	706
485	667	705
486	668	704
487	670	703
488	670	701
489	671	699
490	672	696
491	673	694
492	673	692
493	674	690
494	675	688
495	675	686
496	676	684
497	677	682
498	678	680
499	678	678
500	679	677
501	680	675
502	681	673
503	683	673
504	684	671
505	685	669
506	686	667
507	687	665
508	687	663
509	688	661
510	689	659
511	689	657
512	690	655
513	691	653
514	691	651
515	692	649
516	693	647
517	694	645
518	694	643
519	695	642
520	696	640
521	697	639
522	698	637
523	699	635
524	700	633
525	701	631
526	701	629
527	702	628
528	703	626
529	704	624
530	704	622
531	705	620
532	706	618
533	707	617
534	707	615
535	708	613
536	709	611
537	709	609
538	710	607
539	712	606
540	713	604
541	713	603
542	714	601
543	715	599
544	715	597
545	716	595
546	717	594
547	718	592
548	718	590
549	719	588
550	720	586
551	720	585
552	721	583
553	722	581
554	722	579
555	723	577
556	724	576
557	725	574
558	726	573
559	727	571
560	727	569
561	728	567
562	729	566
563	729	564
564	730	562
565	731	560
566	732	559
567	732	557
568	733	555
569	734	553
570	734	552
571	735	550
572	736	548
573	737	547
574	737	545
575	738	543
576	739	542
577	740	540
578	741	539
579	742	537
580	743	536
581	744	534
582	744	532
583	745	531
584	746	529
585	747	527
586	748	526
587	748	524
588	749	522
589	750	521
590	750	519
591	751	517
592	752	516
593	753	514
594	753	513
595	754	511
596	755	510
597	756	508
598	757	506
599	757	505
600	758	503
601	759	501
602	759	500
603	760	498
604	761	496
605	761	495
606	762	493
607	763	491
608	763	490
609	764	488
610	765	487
611	765	485
612	766	483
613	767	482
614	767	480
615	768	479
616	769	477
617	770	476
618	771	474
619	772	473
620	772	471
621	773	470
622	774	468
623	774	466
624	775	465
625	776	463
626	776	462
627	777	460
628	778	458
629	778	457
630	779	455
631	780	454
632	780	452
633	781	451
634	782	449
635	783	448
636	784	446
637	785	445
638	786	444
639	786	442
640	787	441
641	788	439
642	789	438
643	789	436
644	790	435
645	791	433
646	792	432
647	792	430
648	793	429
649	794	427
650	794	426
651	795	424
652	796	423
653	796	421
654	797	420
655	799	419
656	800	417
657	800	416
658	801	414
659	802	413
660	802	411
661	803	410
662	804	408
663	804	407
664	805	405
665	806	404
666	807	402
667	807	401
668	808	399
669	809	398
670	809	397
671	810	395
672	811	394
673	811	392
674	813	391
675	814	390
676	814	388
677	815	387
678	816	385
679	816	384
680	817	382
681	818	381
682	818	379
683	819	378
684	819	377
685	820	375
686	821	374
687	821	372
688	822	371
689	823	369
690	823	368
691	824	367
692	825	365
693	826	364
694	827	362
695	828	361
696	829	360
697	829	358
698	830	357
699	831	356
700	831	354
701	832	353
702	833	351
703	833	350
704	834	349
705	835	347
706	835	346
707	836	344
708	837	343
709	837	342
710	838	340
711	839	339
712	839	338
713	840	336
714	841	335
715	842	334
716	843	333
717	844	331
718	845	330
719	845	328
720	846	327
721	847	326
722	847	324
723	848	323
724	849	322
725	850	320
726	850	319
727	851	318
728	852	316
729	852	315
730	854	314
731	855	313
732	856	312
733	858	311
734	859	309
735	859	308
736	860	307
737	861	305
738	861	304
739	862	303
740	863	301
741	863	300
742	864	299
743	865	297
744	866	296
745	867	295
746	868	294
747	869	292
748	870	291
749	870	290
750	872	289
751	873	288
752	874	286
753	875	285
754	875	284
755	876	282
756	877	281
757	877	280
758	878	278
759	879	277
760	880	276
761	880	275
762	881	273
763	882	272
764	882	271
765	883	269
766	884	268
767	885	267
768	886	266
769	887	265
770	888	263
771	888	262
772	889	261
773	890	259
774	890	258
775	891	257
776	892	256
777	893	254
778	893	253
779	894	252
780	895	250
781	895	249
782	896	248
783	897	247
784	897	245
785	898	244
786	899	243
787	900	242
788	901	241
789	902	239
790	902	238
791	903	237
792	904	236
793	905	234
794	905	233
795	906	232
796	907	231
797	907	229
798	908	228
799	909	227
800	909	226
801	910	224
802	911	223
803	911	222
804	912	221
805	913	219
806	914	218
807	915	217
808	916	216
809	917	215
810	917	213
811	918	212
812	919	211
813	920	210
814	920	209
815	921	207
816	922	206
817	922	205
818	923	204
819	924	202
820	924	201
821	925	200
822	926	199
823	927	198
824	927	196
825	928	195
826	929	194
827	930	193
828	931	192
829	932	190
830	933	189
831	933	188
832	934	187
833	935	186
834	935	184
835	936	183
836	937	182
837	937	181
838	938	180
839	939	178
840	940	177
841	940	176
842	941	175
843	942	174
844	942	172
845	943	171
846	944	170
847	945	169
848	946	168
849	947	167
850	948	165
851	948	164
852	949	163
853	950	162
854	950	161
855	951	160
856	952	158
857	952	157
858	953	156
859	954	155
860	954	154
861	955	153
862	956	151
863	957	150
864	957	149
865	958	148
866	960	147
867	960	146
868	961	144
869	962	143
870	963	142
871	963	141
872	964	140
873	965	139
874	965	137
875	966	136
876	967	135
877	968	134
878	968	133
879	969	132
880	970	131
881	970	129
882	971	128
883	972	127
884	973	126
885	974	125
886	976	124
887	976	123
888	977	122
889	978	120
890	980	119
891	981	118
892	982	117
893	982	116
894	983	115
895	984	114
896	987	113
897	989	112
898	990	111
899	991	110
900	991	108
901	992	107
902	994	106
903	994	105
904	995	104
905	996	103
906	997	102
907	998	101
908	998	99
909	999	98
910	1000	97
911	1001	96
912	1002	95
913	1004	94
914	1005	93
915	1005	92
916	1006	91
917	1007	90
918	1008	88
919	1009	87
920	1009	86
921	1010	85
922	1011	84
923	1012	83
924	1013	82
925	1013	81
926	1014	79
927	1015	78
928	1016	77
929	1018	76
930	1019	75
931	1020	74
932	1021	73
933	1022	72
934	1023	71
935	1024	70
936	1024	68
937	1025	67
938	1026	66
939	1027	65
940	1028	64
941	1030	63
942	1033	62
943	1034	61
944	1035	60
945	1036	59
946	1036	58
947	1037	56
948	1038	55
949	1039	54
950	1039	53
951	1040	52
952	1041	51
953	1042	50
954	1042	49
955	1043	48
956	1044	46
957	1045	45
958	1047	44
959	1048	43
960	1049	42
961	1050	41
962	1051	40
963	1052	39
964	1053	38
965	1053	37
966	1054	35
967	1055	34
968	1056	33
969	1056	32
970	1058	31
971	1059	30
972	1060	29
973	1061	28
974	1063	27
975	1064	26
976	1065	25
977	1067	24
978	1068	22
979	1068	21
980	1069	20
981	1070	19
982	1070	18
983	1071	17
984	1072	16
985	1073	15
986	1073	14
987	1074	13
988	1076	11
989	1076	10
990	1077	9
991	1078	8
992	1078	7
993	1079	6
994	1080	5
995	1081	4
996	1081	3
997	1082	2
998	1083	1
999	1083	0
